Time(s) pitch(rad) yaw(rad) roll(rad) pitchspeed(rad/s) yawspeed(rad/s) rollspeed(rad/s) lat(deg) lon(deg) alt[MSL](mm) vnorth[NED](cm/s) veast[NED](cm/s) vdown[NED](cm/s) IAS(m/s) AOA() Sideslip() RCch1() RCch2() RCch3() RCch4()
10.219999999999871 0.09201119520538407 0.7260511763167816 0.4372792918229549 0.05973439996025807 0.09037039252147869 -0.006229835602446833 364.18475739380807 132.38191236613812 93.2549757011268 28.775086012334565 25.312982330331813 -2.1273493689164416 33.76725355177244 0.07844179393521224 0.004969699081195822 -0.00040343819145646504 -0.1078631897909243 0.46146350144448633 0.0
10.23999999999987 0.09234234755295916 0.7281865848589485 0.4373380145784518 0.060315777822583426 0.0882293481486569 -0.007552770405776118 364.7598031972297 132.88881474457523 93.21219612153499 28.72947262799378 25.377240002628305 -2.150608878494778 33.771518449148594 0.07918558304896327 0.005908420512028125 -0.0006095044132008086 -0.10844895790838684 0.4663187877629335 0.0
10.25999999999987 0.09269041460570927 0.7303201563941758 0.43734690159614764 0.061192563098949264 0.0894777001399242 -0.011269898293493782 365.33395668669584 133.39702249418139 93.16896435621625 28.685853729735737 25.44352027692035 -2.1725670898362437 33.784108747809334 0.08030905021654228 0.006724482226863543 -0.000516095072592164 -0.10947529667606931 0.4711851720482255 0.0
10.27999999999987 0.09303097165314149 0.7325081752321136 0.43728705388942923 0.0619239399387796 0.09345535417004795 -0.015005271576062379 365.9072561894065 133.90657784497452 93.1253106193448 28.644072219831077 25.51200044200796 -2.1928049735403476 33.76587131609146 0.08076804916361455 0.006757738694959132 -8.36624893726949e-05 -0.11013497708314433 0.4760216407165195 0.0
10.29999999999987 0.0933549322100385 0.7347749647775778 0.43718887312713534 0.06299254919105673 0.09728963303686251 -0.01590848631401765 366.47974178747086 134.4175248419501 93.08125899376836 28.604461340862173 25.58268517061479 -2.2123553281307324 33.768562188164864 0.08186466244579219 0.007042831446009323 0.00041991452925460777 -0.11101188383809361 0.4809793230594002 0.0
10.319999999999869 0.09366271061683994 0.7371230859659813 0.4370855465724737 0.06386392385253138 0.10148321478624794 -0.016350710089728458 367.0514545705099 134.9299097358901 93.03683177548928 28.566788708245358 25.65579026480834 -2.230364051735447 33.77778833634647 0.08203786958397126 0.008111563781155358 0.0006200487492896991 -0.11157099405165968 0.48595587249356603 0.0
10.339999999999868 0.09394407454550603 0.7395811605993798 0.4369640424929156 0.0652075415315653 0.10833374250576562 -0.018826050073445063 367.6224358573323 135.4437752897822 92.99205246483878 28.531309470849457 25.73075131236203 -2.2475642699629566 33.80917449416208 0.08270793080386829 0.00798432915576934 0.0007704009836249676 -0.1124309660727623 0.4909191112448233 0.0
10.359999999999868 0.09419658822088453 0.742163857121063 0.43683603681799427 0.06647083998070073 0.11395672932958871 -0.018236283516579768 368.1927240435086 135.95916264350356 92.94694238251134 28.49747601100993 25.807970121030348 -2.2634411284832323 33.857324781181084 0.08420614945831537 0.007011205504320367 0.0011856338149415393 -0.11284310431156215 0.4957599273059875 0.0
10.379999999999868 0.09443824025538503 0.7448219841302965 0.4367629281730804 0.06737526714416202 0.11560623623828485 -0.014108658348855989 368.76234637534844 136.4761216961099 92.90153709643207 28.464721952629656 25.887921084810085 -2.2770852925275147 33.901168528402614 0.08478324733412208 0.007431299667491989 0.0012377948998828724 -0.1134557016279728 0.5003951424701791 0.0
10.399999999999867 0.09468388603257576 0.7475249281746463 0.43674383742922895 0.06870705991322425 0.11783065142364733 -0.013322431466315201 369.33132809202425 136.9946996574108 92.85587372104274 28.433413114643894 25.96986129691551 -2.2892506539663424 33.927251524423205 0.08590059173070477 0.007047793241259631 0.0008081363060433164 -0.11453650990178396 0.5048446628599607 0.0
10.419999999999867 0.09494023499905539 0.7502637329925783 0.4367543598719024 0.06985143121662112 0.11838336018027737 -0.011553691861095878 369.8996968145104 137.5149405593504 92.80998399573721 28.403420981952245 26.054215503210916 -2.2997205060000794 33.950946882820666 0.08599925267713729 0.007062971656557123 0.0007288036613749811 -0.1151250934530963 0.5091946071085545 0.0
10.439999999999866 0.09521800032330847 0.7530218906614382 0.4367919848615039 0.07146542112123058 0.11866056051805884 -0.010868597682788127 370.46748130209886 138.03688715177182 92.76389189529618 28.374988566353377 26.140430949940157 -2.309488289096154 34.00892766613598 0.08644611536809621 0.006911181191428145 0.0005011063152146325 -0.11591402953213528 0.5134560275217066 0.0
10.459999999999866 0.09552411289201564 0.7557928457510417 0.43684470141573134 0.07296638642173293 0.11832509791836088 -0.010246309810633923 371.034707533209 138.56057682389815 92.71761749258172 28.34759429897837 26.2285238759943 -2.317950648374157 34.04810034861788 0.0871058533734321 0.006509904307237978 0.0003771265645107888 -0.11610620824825368 0.5174598637274773 0.0
10.479999999999865 0.09586392448748356 0.758557948456003 0.43691618690187584 0.07428335095945163 0.11669031725390336 -0.009024299765569694 371.6013962143945 139.08604844704226 92.67118688568532 28.32123274924767 26.31862653637305 -2.3251086120050006 34.08717735478093 0.08849106823227569 0.00641884756697917 0.00024528716541961384 -0.11635684802790291 0.5212970124248949 0.0
10.499999999999865 0.0962377048325484 0.7613009393711501 0.43700188826280484 0.07512719117673759 0.11487309430464353 -0.00871084538646827 372.1675662301381 139.61334434720277 92.6246341424027 28.295727020415985 26.410952018338286 -2.3301641072132164 34.121187259049556 0.0890825217095817 0.0062148989337670315 2.1675615545083083e-05 -0.1167309008540187 0.5249669251819694 0.0
10.519999999999865 0.0966459043030702 0.7640155285274554 0.4370913718984047 0.07622109330901204 0.11264978502201504 -0.008479127887069915 372.73323561564087 140.14250532083858 92.57799292968602 28.271169277986754 26.505134405987413 -2.3339552084629838 34.18133019585768 0.08906248188823086 0.006879068167281984 -0.0001069361764873451 -0.11756164037912457 0.5284934806681478 0.0
10.539999999999864 0.09708500906230033 0.7667224197386403 0.4371589187687643 0.07761616205797957 0.11284803322194946 -0.010945684397807616 373.29842254559526 140.67356197364154 92.53128552780345 28.247480959790582 26.600520332076947 -2.3367823465135675 34.22788188890956 0.09065245372723069 0.006782873767355827 -0.0002301489944206371 -0.11800531341672407 0.5317474030370526 0.0
10.559999999999864 0.09754027436941869 0.7694407168847774 0.4371955466583538 0.07817245998163071 0.11297571621342557 -0.011802308079754369 373.86314004547216 141.20654669541452 92.48454502718039 28.22422497748062 26.697941346071183 -2.33726437284764 34.24578761225286 0.09160018692342335 0.00608649528361382 -5.831841312057759e-06 -0.11801180055498 0.5347939023529013 0.0
10.579999999999863 0.09801481532658383 0.7721472566529962 0.4372401942243474 0.07887074561500178 0.1109549407053472 -0.01015362541931344 374.4273988734903 141.7414991394977 92.43780892620312 28.201613020864 26.79729283253795 -2.3363421763994143 34.289910826616584 0.09273567780805382 0.0056537761868285215 5.434671452596708e-05 -0.11894828704304283 0.5377725059208526 0.0
10.599999999999863 0.09852320176373322 0.7748114914774343 0.4373134910018659 0.07946334884767377 0.10770745128913531 -0.008654140343862977 374.99120864493887 142.27845680356265 92.39111004817305 28.179319124373546 26.898463558270684 -2.3335420567144203 34.353478284527654 0.09300735368488292 0.005655185662957202 -0.00019671104465708122 -0.11966345314209892 0.5405539416587163 0.0
10.619999999999862 0.09907129406366494 0.7774268064469854 0.437397197118862 0.08041712205340312 0.10483795985325005 -0.008770405274429086 375.55457493109793 142.81744936614058 92.34447945185956 28.157264729337854 27.000782896456297 -2.3295136935793077 34.40400893101656 0.09430914586829989 0.0063236741204819895 -0.0004588518047137307 -0.12039955984592168 0.5430415327943708 0.0
10.639999999999862 0.0996445904775562 0.7800197103284574 0.4374517688675675 0.08081053563342055 0.10459484582889318 -0.011492559304907725 376.1175018903945 143.35850215798962 92.29795139836763 28.1353860157115 27.10448647505675 -2.3232869905695113 34.45782127586759 0.09468647948441031 0.0068635992611549065 -0.000536685740098637 -0.12059467782356913 0.5452976764284279 0.0
10.659999999999862 0.10022107946856254 0.7826321459893806 0.43745353952253146 0.08152923805556016 0.10644505821390401 -0.014394685196317227 376.6799928810717 143.9016376593876 92.2515608819275 28.113667009199972 27.209053700289353 -2.315759081738511 34.529151396536406 0.0958696489761237 0.007067056326397881 -0.00027088642647631815 -0.12136135789364204 0.5473049357800253 0.0
10.679999999999861 0.10078854750214922 0.7852894317354533 0.43741691600646726 0.08187360345527342 0.1090087604846842 -0.015930989988128544 377.2420455554694 144.44687548787223 92.20534330896135 28.091552954148497 27.31471864548641 -2.3059920878311644 34.588860603325706 0.09585396057589121 0.00709412937396173 6.924720925936996e-05 -0.12173433478625247 0.5489758468956042 0.0
10.69999999999986 0.10134649507194825 0.7879977293091469 0.43736886303657946 0.08280097822704409 0.11143928861128963 -0.016200943104374574 377.80365360621744 144.99423120320242 92.15932966259462 28.069203492768104 27.420842020619034 -2.2953663063362724 34.628762556463826 0.09518724660015764 0.007500775853777337 0.0002827866565262272 -0.12256133022157661 0.5503656487419174 0.0
10.71999999999986 0.10190094501565375 0.7907689545092293 0.43731674782716934 0.08419072315156212 0.1148222423904517 -0.01712594097679423 378.3648155653764 145.54370923314963 92.11352773807975 28.046942695955742 27.526949914038248 -2.284819848992564 34.6778196647716 0.0959515263942206 0.007368366605485731 0.00035499234598464625 -0.12272944154277873 0.5515701019167766 0.0
10.73999999999986 0.1024496062751086 0.7936028870084988 0.4372694675509737 0.08490042033316413 0.11733005687314427 -0.016508687497484503 378.9255271766809 146.09531570578335 92.06795069712888 28.024167233027217 27.633685729119602 -2.2728780471020436 34.73871393404891 0.09766377266571064 0.006683770921516685 0.0005108558587039666 -0.12236035491340906 0.5525431896920515 0.0
10.75999999999986 0.10299583006435475 0.7964614265278256 0.4372599964144482 0.08499305257695638 0.117133902187105 -0.013750306265163215 379.4857720199114 146.64906750105806 92.02263782651502 28.000264809320008 27.74148145026843 -2.2584033867725752 34.807868220577724 0.09976597856810271 0.006341117632041059 0.0004758238317271674 -0.12278790307597956 0.5532254806110829 0.0
10.779999999999859 0.103548384378967 0.7993032665211206 0.4372982525746156 0.08476705695109933 0.11554001402922531 -0.011719370279844312 380.0455245665842 147.20498542044 91.97764600148504 27.974937175257892 27.850297423720267 -2.2407741660347353 34.88082215559289 0.10065788032476605 0.006437481143118968 0.00014434732539199153 -0.12392658513731286 0.5535748099581129 0.0
10.799999999999859 0.10411389579686214 0.8021199686777519 0.4373565307214627 0.08511230235906656 0.1142966611827781 -0.011645781916762004 380.60475739573735 147.76308132016342 91.93302654374689 27.94829326551485 27.95927887232099 -2.2211669003801022 34.9417059228687 0.10100198038000406 0.006387530952427401 -0.00014702348736805307 -0.12540000054564066 0.5535707120486785 0.0
10.819999999999858 0.10469903261781768 0.8049189487977748 0.4374132999201454 0.08580438453175036 0.11308701180340269 -0.011846740587376847 381.16344491279557 148.32335456997743 91.88881058694068 27.920406269621196 28.068031806239656 -2.200423933439433 35.01473646099478 0.10215696870016594 0.0055510575608287505 -0.00022215909650747084 -0.1261511254198351 0.5532705908145726 0.0
10.839999999999858 0.10531351200822174 0.807677087281594 0.4374869820655387 0.08605682791429757 0.10934802503139654 -0.009692043644799211 381.7215560639122 148.88580395149015 91.84502916681095 27.890657125688342 28.176891218961877 -2.177713320910844 35.07366864564838 0.10320145045705374 0.005993873456779415 -0.0002630532104906033 -0.12641896814810408 0.5526131861926586 0.0
10.859999999999857 0.10595537808490417 0.8103859418748663 0.43756495907461834 0.08621793559884121 0.10745693702507292 -0.011070980737168353 382.2790562324255 149.45042710295306 91.80172096304285 27.85930883434057 28.28540813027164 -2.153102232759241 35.11547315899926 0.1032892000680213 0.005653723963348349 -0.0006061808401956444 -0.12708663416634342 0.5516658645995558 0.0
10.879999999999857 0.1066226371917473 0.813057875478796 0.4376273994142771 0.08680831250498786 0.10491791218551309 -0.011029918161185454 382.835914497818 150.01721336575292 91.75891037646159 27.82646770585976 28.393201709297717 -2.1279512568984384 35.149299566529045 0.10349324931717731 0.005027950255832289 -0.0005269936153798171 -0.12775297128683435 0.5505112420475733 0.0
10.899999999999856 0.10732830857974977 0.8156734423618233 0.43770016001167905 0.08732778977490102 0.10072374218194216 -0.00961859379184548 383.3921003635243 150.5861484342793 91.7166073767834 27.792070024603444 28.500288210930826 -2.10234351325879 35.1894439711109 0.10314968889499504 0.004675069265929899 -0.0006045093504418147 -0.12781750415370358 0.5491874280532629 0.0
10.919999999999856 0.10808307595844605 0.8182124194303149 0.4377885248720629 0.08803508005301562 0.09590743355027001 -0.008835737634980257 383.94758295696533 151.15721357412437 91.6748159632452 27.756142187154722 28.606208534502883 -2.0767926642940306 35.24943107686615 0.10499401676186065 0.004146864564704611 -0.0008585507978121493 -0.12782188389426163 0.5476625028105121 0.0
10.939999999999856 0.10888377934494828 0.8206551012984641 0.4378859501958299 0.08743854384758215 0.09007073564126487 -0.007865816293938274 384.50232320164645 151.73039449076978 91.63356045987456 27.71783655920241 28.71186516890296 -2.0487524738017995 35.29412293968553 0.1056898491367149 0.004129513824888108 -0.001052859203107291 -0.12743313623027464 0.5458379353739369 0.0
10.959999999999855 0.10972225812375387 0.8229957305473625 0.43797646604744317 0.08716261022080407 0.08508181342240992 -0.008612943598562336 385.0562771418229 152.3056786617316 91.59287838382797 27.677513684887064 28.816533556766693 -2.019449770460228 35.34941189237003 0.10577695276403946 0.004315063713993899 -0.0012795874132891759 -0.1283929181624187 0.5437873116073315 0.0
10.979999999999855 0.1105935705169276 0.8252592105240086 0.4380342165215127 0.0871634178944832 0.081700744000829 -0.010493961424543419 385.60940418011484 152.88304089192528 91.55278900424305 27.635148178515806 28.919670522046413 -1.9894823457509272 35.40279224448041 0.10598591774829748 0.0046539504052032 -0.0012925667347578529 -0.12883564053287755 0.5414574060197553 0.0
10.999999999999854 0.11148386870298886 0.8274790652567833 0.4380457008771439 0.0870393793156635 0.08032402183889759 -0.0129553507138004 386.1616627515491 153.46244916936365 91.51330628610008 27.590668317090593 29.02113746324491 -1.9587830618891489 35.41866887523353 0.10453509098783784 0.005098802811069323 -0.0011362863799534338 -0.12882598376324444 0.5388561580530592 0.0
